population,cohort,site,sex,id,group,Rx(ppm),age_initiation(mo),status,dead,age(days)
UM-HET3,C2018,TJL,m,JL17267,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,881
UM-HET3,C2018,TJL,m,JL17268,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1255
UM-HET3,C2018,TJL,m,JL17269,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,404
UM-HET3,C2018,TJL,m,JL17270,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1034
UM-HET3,C2018,TJL,m,JL17271,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,656
UM-HET3,C2018,TJL,m,JL17272,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1173
UM-HET3,C2018,TJL,m,JL17298,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,639
UM-HET3,C2018,TJL,m,JL17299,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,878
UM-HET3,C2018,TJL,m,JL17300,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,829
UM-HET3,C2018,TJL,m,JL17358,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,875
UM-HET3,C2018,TJL,m,JL17359,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,798
UM-HET3,C2018,TJL,m,JL17360,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,941
UM-HET3,C2018,TJL,m,JL17394,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,303
UM-HET3,C2018,TJL,m,JL17395,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,631
UM-HET3,C2018,TJL,m,JL17396,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,583
UM-HET3,C2018,TJL,m,JL17406,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,915
UM-HET3,C2018,TJL,m,JL17407,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1011
UM-HET3,C2018,TJL,m,JL17408,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,275
UM-HET3,C2018,TJL,m,JL17502,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,994
UM-HET3,C2018,TJL,m,JL17503,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1172
UM-HET3,C2018,TJL,m,JL17504,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,826
UM-HET3,C2018,TJL,m,JL17508,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,601
UM-HET3,C2018,TJL,m,JL17509,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1074
UM-HET3,C2018,TJL,m,JL17510,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,619
UM-HET3,C2018,TJL,m,JL17536,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,833
UM-HET3,C2018,TJL,m,JL17537,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,849
UM-HET3,C2018,TJL,m,JL17538,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,794
UM-HET3,C2018,TJL,m,JL17601,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1250
UM-HET3,C2018,TJL,m,JL17602,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,446
UM-HET3,C2018,TJL,m,JL17603,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,826
UM-HET3,C2018,TJL,m,JL17632,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,830
UM-HET3,C2018,TJL,m,JL17633,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,976
UM-HET3,C2018,TJL,m,JL17634,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,641
UM-HET3,C2018,TJL,m,JL17720,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,617
UM-HET3,C2018,TJL,m,JL17721,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,856
UM-HET3,C2018,TJL,m,JL17722,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,947
UM-HET3,C2018,UM,f,UM80311,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,757
UM-HET3,C2018,UM,f,UM80318,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,849
UM-HET3,C2018,UM,f,UM80325,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,540
UM-HET3,C2018,UM,f,UM80332,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,841
UM-HET3,C2018,UM,f,UM80773,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,717
UM-HET3,C2018,UM,f,UM80780,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,742
UM-HET3,C2018,UM,f,UM80787,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,626
UM-HET3,C2018,UM,f,UM80794,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,698
UM-HET3,C2018,UM,f,UM81102,Fis_Cyc,600,20 (3 days on/11 days off,removed,False,1039
UM-HET3,C2018,UM,f,UM81109,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,775
UM-HET3,C2018,UM,f,UM81116,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,610
UM-HET3,C2018,UM,f,UM81123,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,776
UM-HET3,C2018,UM,f,UM81452,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,666
UM-HET3,C2018,UM,f,UM81459,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,742
UM-HET3,C2018,UM,f,UM81466,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,942
UM-HET3,C2018,UM,f,UM81473,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,573
UM-HET3,C2018,UM,f,UM81746,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1232
UM-HET3,C2018,UM,f,UM81753,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,987
UM-HET3,C2018,UM,f,UM81760,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1076
UM-HET3,C2018,UM,f,UM81767,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,618
UM-HET3,C2018,UM,f,UM82334,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,686
UM-HET3,C2018,UM,f,UM82341,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1079
UM-HET3,C2018,UM,f,UM82348,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1152
UM-HET3,C2018,UM,f,UM82355,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,783
UM-HET3,C2018,UM,f,UM82628,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,882
UM-HET3,C2018,UM,f,UM82635,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1186
UM-HET3,C2018,UM,f,UM82642,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,718
UM-HET3,C2018,UM,f,UM82649,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,557
UM-HET3,C2018,UM,f,UM82936,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,984
UM-HET3,C2018,UM,f,UM82943,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,943
UM-HET3,C2018,UM,f,UM82950,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,725
UM-HET3,C2018,UM,f,UM82957,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,556
UM-HET3,C2018,UM,f,UM84196,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,828
UM-HET3,C2018,UM,f,UM84203,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1037
UM-HET3,C2018,UM,f,UM84210,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,869
UM-HET3,C2018,UM,f,UM84217,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1113
UM-HET3,C2018,UM,f,UM84273,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,859
UM-HET3,C2018,UM,f,UM84280,Fis_Cyc,600,20 (3 days on/11 days off,removed,False,956
UM-HET3,C2018,UM,f,UM84287,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,731
UM-HET3,C2018,UM,f,UM84294,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,794
UM-HET3,C2018,UM,f,UM84980,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1036
UM-HET3,C2018,UM,f,UM84987,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,802
UM-HET3,C2018,UM,f,UM84994,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,941
UM-HET3,C2018,UM,f,UM85001,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,935
UM-HET3,C2018,UM,f,UM85197,Fis_Cyc,600,20 (3 days on/11 days off,removed,False,671
UM-HET3,C2018,UM,f,UM85204,Fis_Cyc,600,20 (3 days on/11 days off,removed,False,671
UM-HET3,C2018,UM,f,UM85211,Fis_Cyc,600,20 (3 days on/11 days off,removed,False,671
UM-HET3,C2018,UM,f,UM85218,Fis_Cyc,600,20 (3 days on/11 days off,removed,False,671
UM-HET3,C2018,UM,m,UM80143,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,801
UM-HET3,C2018,UM,m,UM80150,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,578
UM-HET3,C2018,UM,m,UM80157,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,633
UM-HET3,C2018,UM,m,UM80360,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,898
UM-HET3,C2018,UM,m,UM80367,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,631
UM-HET3,C2018,UM,m,UM80374,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1202
UM-HET3,C2018,UM,m,UM80633,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,683
UM-HET3,C2018,UM,m,UM80640,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,631
UM-HET3,C2018,UM,m,UM80647,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,917
UM-HET3,C2018,UM,m,UM81004,Fis_Cyc,600,20 (3 days on/11 days off,removed,False,570
UM-HET3,C2018,UM,m,UM81011,Fis_Cyc,600,20 (3 days on/11 days off,removed,False,570
UM-HET3,C2018,UM,m,UM81018,Fis_Cyc,600,20 (3 days on/11 days off,removed,False,570
UM-HET3,C2018,UM,m,UM81081,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1123
UM-HET3,C2018,UM,m,UM81088,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,478
UM-HET3,C2018,UM,m,UM81095,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,643
UM-HET3,C2018,UM,m,UM81298,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,919
UM-HET3,C2018,UM,m,UM81305,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,929
UM-HET3,C2018,UM,m,UM81312,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1123
UM-HET3,C2018,UM,m,UM81872,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,787
UM-HET3,C2018,UM,m,UM81879,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,926
UM-HET3,C2018,UM,m,UM81886,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,302
UM-HET3,C2018,UM,m,UM81935,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,285
UM-HET3,C2018,UM,m,UM81942,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,226
UM-HET3,C2018,UM,m,UM81949,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,732
UM-HET3,C2018,UM,m,UM82173,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,903
UM-HET3,C2018,UM,m,UM82180,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,614
UM-HET3,C2018,UM,m,UM82187,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,915
UM-HET3,C2018,UM,m,UM82453,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,993
UM-HET3,C2018,UM,m,UM82460,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,756
UM-HET3,C2018,UM,m,UM82467,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,635
UM-HET3,C2018,UM,m,UM82474,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,799
UM-HET3,C2018,UM,m,UM82481,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,955
UM-HET3,C2018,UM,m,UM82488,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1150
UM-HET3,C2018,UM,m,UM82964,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,617
UM-HET3,C2018,UM,m,UM82971,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1133
UM-HET3,C2018,UM,m,UM82978,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,818
UM-HET3,C2018,UM,m,UM83440,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1052
UM-HET3,C2018,UM,m,UM83447,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,861
UM-HET3,C2018,UM,m,UM83454,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,791
UM-HET3,C2018,UM,m,UM83692,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,528
UM-HET3,C2018,UM,m,UM83699,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,950
UM-HET3,C2018,UM,m,UM83706,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,876
UM-HET3,C2018,UM,m,UM83713,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,834
UM-HET3,C2018,UM,m,UM83720,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,673
UM-HET3,C2018,UM,m,UM83727,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,901
UM-HET3,C2018,UM,m,UM84154,Fis_Cyc,600,20 (3 days on/11 days off,removed,False,177
UM-HET3,C2018,UM,m,UM84161,Fis_Cyc,600,20 (3 days on/11 days off,removed,False,177
UM-HET3,C2018,UM,m,UM84168,Fis_Cyc,600,20 (3 days on/11 days off,removed,False,177
UM-HET3,C2018,UM,m,UM84252,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,423
UM-HET3,C2018,UM,m,UM84259,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,789
UM-HET3,C2018,UM,m,UM84266,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,844
UM-HET3,C2018,UT,f,UT11196,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,854
UM-HET3,C2018,UT,f,UT11197,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,877
UM-HET3,C2018,UT,f,UT11198,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,560
UM-HET3,C2018,UT,f,UT11199,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,877
UM-HET3,C2018,UT,f,UT11214,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,971
UM-HET3,C2018,UT,f,UT11215,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,711
UM-HET3,C2018,UT,f,UT11216,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1016
UM-HET3,C2018,UT,f,UT11217,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1119
UM-HET3,C2018,UT,f,UT11342,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,754
UM-HET3,C2018,UT,f,UT11343,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1015
UM-HET3,C2018,UT,f,UT11344,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,870
UM-HET3,C2018,UT,f,UT11345,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,888
UM-HET3,C2018,UT,f,UT11405,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,870
UM-HET3,C2018,UT,f,UT11406,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,978
UM-HET3,C2018,UT,f,UT11407,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,737
UM-HET3,C2018,UT,f,UT11408,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,901
UM-HET3,C2018,UT,f,UT11508,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,878
UM-HET3,C2018,UT,f,UT11509,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,808
UM-HET3,C2018,UT,f,UT11510,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,954
UM-HET3,C2018,UT,f,UT11511,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,662
UM-HET3,C2018,UT,f,UT11553,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,902
UM-HET3,C2018,UT,f,UT11554,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,762
UM-HET3,C2018,UT,f,UT11555,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1038
UM-HET3,C2018,UT,f,UT11556,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,961
UM-HET3,C2018,UT,f,UT11576,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,711
UM-HET3,C2018,UT,f,UT11577,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,760
UM-HET3,C2018,UT,f,UT11578,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,669
UM-HET3,C2018,UT,f,UT11579,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,922
UM-HET3,C2018,UT,f,UT11648,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1110
UM-HET3,C2018,UT,f,UT11649,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1082
UM-HET3,C2018,UT,f,UT11650,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1098
UM-HET3,C2018,UT,f,UT11651,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,983
UM-HET3,C2018,UT,f,UT11718,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1167
UM-HET3,C2018,UT,f,UT11719,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,634
UM-HET3,C2018,UT,f,UT11720,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1002
UM-HET3,C2018,UT,f,UT11721,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,745
UM-HET3,C2018,UT,f,UT11778,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,887
UM-HET3,C2018,UT,f,UT11779,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,582
UM-HET3,C2018,UT,f,UT11780,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,991
UM-HET3,C2018,UT,f,UT11781,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,203
UM-HET3,C2018,UT,f,UT11855,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,733
UM-HET3,C2018,UT,f,UT11856,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,873
UM-HET3,C2018,UT,f,UT11857,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,707
UM-HET3,C2018,UT,f,UT11858,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,759
UM-HET3,C2018,UT,f,UT11866,Fis_Cyc,600,20 (3 days on/11 days off,removed,False,325
UM-HET3,C2018,UT,f,UT11867,Fis_Cyc,600,20 (3 days on/11 days off,removed,False,325
UM-HET3,C2018,UT,f,UT11868,Fis_Cyc,600,20 (3 days on/11 days off,removed,False,325
UM-HET3,C2018,UT,f,UT11869,Fis_Cyc,600,20 (3 days on/11 days off,removed,False,325
UM-HET3,C2018,UT,m,UT11186,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,858
UM-HET3,C2018,UT,m,UT11187,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,270
UM-HET3,C2018,UT,m,UT11188,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,553
UM-HET3,C2018,UT,m,UT11274,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,906
UM-HET3,C2018,UT,m,UT11275,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,285
UM-HET3,C2018,UT,m,UT11276,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,507
UM-HET3,C2018,UT,m,UT11303,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,412
UM-HET3,C2018,UT,m,UT11304,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,887
UM-HET3,C2018,UT,m,UT11305,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,407
UM-HET3,C2018,UT,m,UT11325,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,872
UM-HET3,C2018,UT,m,UT11326,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,902
UM-HET3,C2018,UT,m,UT11327,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,802
UM-HET3,C2018,UT,m,UT11359,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,843
UM-HET3,C2018,UT,m,UT11360,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,467
UM-HET3,C2018,UT,m,UT11361,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,851
UM-HET3,C2018,UT,m,UT11366,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,807
UM-HET3,C2018,UT,m,UT11367,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,758
UM-HET3,C2018,UT,m,UT11368,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,831
UM-HET3,C2018,UT,m,UT11438,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,581
UM-HET3,C2018,UT,m,UT11439,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,799
UM-HET3,C2018,UT,m,UT11440,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,924
UM-HET3,C2018,UT,m,UT11457,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,970
UM-HET3,C2018,UT,m,UT11458,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,851
UM-HET3,C2018,UT,m,UT11459,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,815
UM-HET3,C2018,UT,m,UT11505,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,297
UM-HET3,C2018,UT,m,UT11506,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,951
UM-HET3,C2018,UT,m,UT11507,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,950
UM-HET3,C2018,UT,m,UT11543,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,1040
UM-HET3,C2018,UT,m,UT11544,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,641
UM-HET3,C2018,UT,m,UT11545,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,598
UM-HET3,C2018,UT,m,UT11614,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,801
UM-HET3,C2018,UT,m,UT11615,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,937
UM-HET3,C2018,UT,m,UT11616,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,857
UM-HET3,C2018,UT,m,UT11624,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,967
UM-HET3,C2018,UT,m,UT11625,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,874
UM-HET3,C2018,UT,m,UT11626,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,746
UM-HET3,C2018,UT,m,UT11638,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,632
UM-HET3,C2018,UT,m,UT11639,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,942
UM-HET3,C2018,UT,m,UT11640,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,920
UM-HET3,C2018,UT,m,UT11641,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,415
UM-HET3,C2018,UT,m,UT11642,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,368
UM-HET3,C2018,UT,m,UT11643,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,485
UM-HET3,C2018,UT,m,UT11662,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,800
UM-HET3,C2018,UT,m,UT11663,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,631
UM-HET3,C2018,UT,m,UT11664,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,372
UM-HET3,C2018,UT,m,UT11786,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,893
UM-HET3,C2018,UT,m,UT11787,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,857
UM-HET3,C2018,UT,m,UT11788,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,713
UM-HET3,C2018,UT,m,UT11816,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,176
UM-HET3,C2018,UT,m,UT11817,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,177
UM-HET3,C2018,UT,m,UT11818,Fis_Cyc,600,20 (3 days on/11 days off,dead,True,289
UM-HET3,C2018,TJL,f,JL17103,Fis_On,600,20 (continuous),dead,True,688
